listing_date,season,address,mls_id,list_price,original_price,sold_price,house_type,bedrooms,bathrooms,dom,built_year,garage_type,sqft,lot_size,latitude,longitude,neighborhood,region
2025-05-26,Spring,"570 Walker Avenue , Winnipeg",,334900,334900,,RD,,0.0,6,,,95.0,,0.0,0.0,,
2025-05-26,Spring,"1149 McMillan Avenue , Winnipeg",,339900,339900,,RD,,0.0,9,,door opener,65.0,,0.0,0.0,,
2025-05-26,Spring,"1026 Jessie Avenue , Winnipeg",,539900,539900,,RD,,0.0,12,,,116.0,,0.0,0.0,,
2025-05-26,Spring,"1125 Corydon Avenue , Winnipeg",,249900,249900,,RD,,0.0,6,,,75.0,,0.0,0.0,,
2025-05-26,Spring,"353 Yale Avenue , Winnipeg",,629900,629900,,RD,,0.0,45,,door opener remote,290.0,,0.0,0.0,,
2025-05-26,Spring,"451 Waverley Street , Winnipeg",,769000,769000,,RD,,0.0,7,,door opener,152.0,,0.0,0.0,,
2025-05-26,Spring,"144 Borebank Street , Winnipeg",,424899,424899,,RD,,0.0,13,,door opener,153.0,,0.0,0.0,,
2025-05-26,Spring,"603 Oak Street , Winnipeg",,487500,487500,,RD,,0.0,57,,,101.0,,0.0,0.0,,
2025-05-26,Spring,"440 Cordova Street , Winnipeg",,580000,580000,,RD,,0.0,24,,door opener,193.0,,0.0,0.0,,
2025-05-26,Spring,"955 Queenston Bay , Winnipeg",,599900,599900,,RD,,0.0,6,,door opener,165.0,,0.0,0.0,,
2025-05-26,Spring,,,899900,899900,,RD,,0.0,10,,door opener,283.0,,0.0,0.0,,
2025-05-26,Spring,,,1599000,1599000,,RD,,0.0,13,,,316.0,,0.0,0.0,,
2025-05-26,Spring,,,749900,749900,,RD,,0.0,8,,door opener,198.0,,0.0,0.0,,
2025-05-26,Spring,"4921 Eldridge Avenue , Winnipeg",,499900,499900,,RD,,0.0,7,,door opener,104.0,,0.0,0.0,,
2025-05-26,Spring,"533 Berkley Street , Winnipeg",,319900,319900,,RD,,0.0,7,,,93.0,,0.0,0.0,,
2025-05-26,Spring,,,399900,399900,,RD,,0.0,10,,,104.0,,0.0,0.0,,
2025-05-26,Spring,"744 Haney Street , Winnipeg",,474900,474900,,RD,,0.0,9,,door opener,123.0,,0.0,0.0,,
2025-05-26,Spring,"533 Charleswood Road , Winnipeg",,559900,559900,,RD,,0.0,9,,door opener,189.0,,0.0,0.0,,
2025-05-26,Spring,,,479900,479900,,RD,,0.0,6,,door opener,134.0,,0.0,0.0,,
2025-05-26,Spring,"726 Community Row , Winnipeg",,429900,429900,,RD,,0.0,7,,,99.0,,0.0,0.0,,
2025-05-26,Spring,,,419900,419900,,RD,,0.0,7,,door opener,144.0,,0.0,0.0,,
2025-05-26,Spring,"3441 Beiko Avenue , Winnipeg",,599900,599900,,RD,,0.0,9,,door opener,146.0,,0.0,0.0,,
2025-05-26,Spring,,,299900,299900,,SA,,0.0,6,,,99.0,,0.0,0.0,,
2025-05-26,Spring,,,349900,349900,,RD,,0.0,12,,door opener,98.0,,0.0,0.0,,
2025-05-26,Spring,"708 Riverwood Avenue , Winnipeg",,299900,299900,,RD,,0.0,15,,,108.0,,0.0,0.0,,
2025-05-26,Spring,"856 Holly Avenue , Winnipeg",,499900,499900,,RD,,0.0,6,,,179.0,5760.0,0.0,0.0,,
2025-05-26,Spring,"1111 Somerville Avenue , Winnipeg",,319900,319900,,RD,,0.0,9,,door opener,91.0,,0.0,0.0,,
2025-05-26,Spring,,,299900,299900,,TH,,0.0,9,,,95.0,,0.0,0.0,,
2025-05-26,Spring,,,494900,494900,,RD,,0.0,40,,door opener,98.0,,0.0,0.0,,
2025-05-26,Spring,,,389900,389900,,RD,,0.0,7,,door opener,107.0,,0.0,0.0,,
2025-05-26,Spring,,,529000,529000,,RD,,0.0,24,,door opener,121.0,,0.0,0.0,,
2025-05-26,Spring,"139 Wallingford Crescent , Winnipeg",,624900,624900,,RD,,0.0,12,,door opener,193.0,,0.0,0.0,,
2025-05-26,Spring,"144 Huntingdale Road , Winnipeg",,649000,649000,,RD,,0.0,7,,door opener,181.0,,0.0,0.0,,
2025-05-26,Spring,,,739000,739000,,RD,,0.0,15,,door opener,219.0,,0.0,0.0,,
2025-05-26,Spring,"876 Lemay Avenue , Winnipeg",,399900,399900,,RD,,0.0,7,,door opener,105.0,,0.0,0.0,,
2025-05-26,Spring,,,379900,379900,,RD,,0.0,16,,Remodel,98.0,,0.0,0.0,,
